par_names,par_names_save,par_file,par_init,par_init_lowerbound,par_init_upperbound,par_lowerbound,par_upperbound,inflat_pars,perturb_par,par_units,model
sediment/sed_temp_mean,zone1temp,glm3.nml,12,10,20,-100,100,1.02,1,deg_C,GLM
sediment/sed_temp_mean,zone2temp,glm3.nml,15,10,20,-100,100,1.02,1,deg_C,GLM
meteorology/sw_factor,sw_factor,glm3.nml,1,0.5,1.5,0.1,2,1.02,0.2,unitless,GLM
surface/meteo/swr/scale_factor,swr_scale_factor,gotm.yaml,1.00E+00,5.00E-01,1.50E+00,1.00E-01,2.00E+00,1.02E+00,2.00E-01,unitless,GOTM
surface/meteo/u10/scale_factor,u10_scale_factor,gotm.yaml,1.00E+00,5.00E-01,1.50E+00,1.00E-01,2.00E+00,1.02E+00,2.00E-01,unitless,GOTM
surface/meteo/v10/scale_factor,v10_scale_factor,gotm.yaml,1.00E+00,5.00E-01,1.50E+00,1.00E-01,2.00E+00,1.02E+00,2.00E-01,unitless,GOTM
light_extinction/g2/constant_value,g2,gotm.yaml,6.00E-01,3.00E-01,1.30E+00,1.00E-01,1.60E+00,1.02E+00,2.00E-01,m-1,GOTM
ModelParameters/a_seiche,a_seiche,simstrat.par,0.0018,0.0001,0.03,0.00001,0.09,1.02,0.005,unitless,Simstrat
ModelParameters/k_min,k_min,simstrat.par,1.00E-09,1.00E-12,1.00E-05,1.00E-12,1.00E-04,1.02E+00,1.00E-05,unitless,Simstrat
ModelParameters/p_sw_water,p_sw_water,simstrat.par,1,0.5,1.5,0.1,2,1.02,0.2,unitless,Simstrat
